,site,date,detector_date,bug_date,bug_1,bug_2,bug_3,20110714,20110802,20110818
142,GRYOR,20110807,SM3_20110807,20110802,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
143,GRYOR,20110808,SM3_20110808,20110802,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
144,GRYOR,20110809,SM3_20110809,20110802,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
145,GRYOR,20110810,SM3_20110810,20110802,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
146,GRYOR,20110811,SM3_20110811,20110818,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
147,GRYOR,20110812,SM3_20110812,20110818,20110714,20110802,20110818,0.80000000000000004,2.2000000000000002,1.0
148,HOCRP,20110728,SM4_20110728,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
149,HOCRP,20110729,SM4_20110729,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
150,HOCRP,20110730,SM4_20110730,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
151,HOCRP,20110731,SM4_20110731,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
152,HOCRP,20110823,SM5_20110823,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
153,HOCRP,20110824,SM5_20110824,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
154,HOCRP,20110825,SM5_20110825,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
155,HOCRP,20110826,SM5_20110826,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
156,HOCRR,20110728,SM3_20110728,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
157,HOCRR,20110729,SM3_20110729,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
158,HOCRR,20110730,SM3_20110730,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
159,HOCRR,20110731,SM3_20110731,20110802,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
160,HOCRR,20110823,SM6_20110823,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
161,HOCRR,20110824,SM6_20110824,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
162,HOCRR,20110825,SM6_20110825,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
163,HOCRR,20110826,SM6_20110826,20110818,20110714,20110802,20110818,53.399999999999999,89.599999999999994,34.200000000000003
164,HYDER,20110714,SM3_20110714,20110714,20110714,20110802,20110818,2.0,0.0,0.0
165,HYDER,20110715,SM3_20110715,20110714,20110714,20110802,20110818,2.0,0.0,0.0
166,HYDER,20110716,SM3_20110716,20110714,20110714,20110802,20110818,2.0,0.0,0.0
167,HYDER,20110813,SM6_20110813,20110818,20110714,20110802,20110818,2.0,0.0,0.0
168,HYDER,20110814,SM6_20110814,20110818,20110714,20110802,20110818,2.0,0.0,0.0
169,HYDER,20110815,SM6_20110815,20110818,20110714,20110802,20110818,2.0,0.0,0.0
170,HYDER,20110816,SM6_20110816,20110818,20110714,20110802,20110818,2.0,0.0,0.0
171,JPBDR,20110721,SM3_20110721,20110714,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
172,JPBDR,20110722,SM3_20110722,20110714,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
173,JPBDR,20110723,SM3_20110723,20110714,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
174,JPBDR,20110817,SM4_20110817,20110818,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
175,JPBDR,20110818,SM4_20110818,20110818,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
176,JPBDR,20110819,SM4_20110819,20110818,20110714,20110802,20110818,12.199999999999999,8.5999999999999996,13.800000000000001
177,JPHRP,20110724,SM3_20110724,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
178,JPHRP,20110725,SM3_20110725,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
179,JPHRP,20110726,SM3_20110726,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
180,JPHRP,20110727,SM3_20110727,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
181,JPHRP,20110820,SM3_20110820,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
182,JPHRP,20110821,SM3_20110821,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
183,JPHRP,20110822,SM3_20110822,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
184,JPHRR,20110820,SM2_20110820,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
185,JPHRR,20110821,SM2_20110821,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
186,JPHRR,20110822,SM2_20110822,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
187,JPHRR,20110724,SM6_20110724,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
188,JPHRR,20110725,SM6_20110725,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
189,JPHRR,20110726,SM6_20110726,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
190,JPHRR,20110727,SM6_20110727,20110802,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
191,JPHRX,20110820,SM1_20110820,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
192,JPHRX,20110821,SM1_20110821,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
193,JPHRX,20110822,SM1_20110822,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
194,JPHRX,20110820,SM4_20110820,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
195,JPHRX,20110821,SM4_20110821,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
196,JPHRX,20110822,SM4_20110822,20110818,20110714,20110802,20110818,7.5999999999999996,4.4000000000000004,3.6000000000000001
197,NCTBR,20110717,SM3_20110717,20110714,20110714,20110802,20110818,12.6,24.0,20.800000000000001
198,NCTBR,20110718,SM3_20110718,20110714,20110714,20110802,20110818,12.6,24.0,20.800000000000001
199,NCTBR,20110719,SM3_20110719,20110714,20110714,20110802,20110818,12.6,24.0,20.800000000000001
200,NCTBR,20110720,SM3_20110720,20110714,20110714,20110802,20110818,12.6,24.0,20.800000000000001
201,NCTBR,20110806,SM5_20110806,20110802,20110714,20110802,20110818,12.6,24.0,20.800000000000001
202,NCTBR,20110807,SM5_20110807,20110802,20110714,20110802,20110818,12.6,24.0,20.800000000000001
203,NCTBR,20110808,SM5_20110808,20110802,20110714,20110802,20110818,12.6,24.0,20.800000000000001
204,NCTBR,20110809,SM5_20110809,20110802,20110714,20110802,20110818,12.6,24.0,20.800000000000001
205,NCTBR,20110810,SM5_20110810,20110802,20110714,20110802,20110818,12.6,24.0,20.800000000000001
206,NCTBR,20110811,SM5_20110811,20110818,20110714,20110802,20110818,12.6,24.0,20.800000000000001
207,NCTBR,20110812,SM5_20110812,20110818,20110714,20110802,20110818,12.6,24.0,20.800000000000001
208,NCTCR,20110717,SM2_20110717,20110714,20110714,20110802,20110818,10.6,18.399999999999999,11.0
209,NCTCR,20110718,SM2_20110718,20110714,20110714,20110802,20110818,10.6,18.399999999999999,11.0
210,NCTCR,20110719,SM2_20110719,20110714,20110714,20110802,20110818,10.6,18.399999999999999,11.0
211,NCTCR,20110720,SM2_20110720,20110714,20110714,20110802,20110818,10.6,18.399999999999999,11.0
212,NCTCR,20110813,SM5_20110813,20110818,20110714,20110802,20110818,10.6,18.399999999999999,11.0
213,NCTCR,20110814,SM5_20110814,20110818,20110714,20110802,20110818,10.6,18.399999999999999,11.0
214,NCTCR,20110815,SM5_20110815,20110818,20110714,20110802,20110818,10.6,18.399999999999999,11.0
215,NCTCR,20110816,SM5_20110816,20110818,20110714,20110802,20110818,10.6,18.399999999999999,11.0
216,PIKAP,20110813,SM1_20110813,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
217,PIKAP,20110814,SM1_20110814,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
218,PIKAP,20110815,SM1_20110815,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
219,PIKAP,20110816,SM1_20110816,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
220,PIKAP,20110717,SM6_20110717,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
221,PIKAP,20110718,SM6_20110718,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
222,PIKAP,20110719,SM6_20110719,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
223,PIKAP,20110720,SM6_20110720,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
224,PIKAR,20110813,SM2_20110813,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
225,PIKAR,20110814,SM2_20110814,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
226,PIKAR,20110815,SM2_20110815,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
227,PIKAR,20110816,SM2_20110816,20110818,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
228,PIKAR,20110717,SM5_20110717,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
229,PIKAR,20110718,SM5_20110718,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
230,PIKAR,20110719,SM5_20110719,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
231,PIKAR,20110720,SM5_20110720,20110714,20110714,20110802,20110818,20.399999999999999,17.399999999999999,16.199999999999999
232,RILAR,20110728,SM1_20110728,20110802,20110714,20110802,20110818,19.0,29.199999999999999,14.0
233,RILAR,20110729,SM1_20110729,20110802,20110714,20110802,20110818,19.0,29.199999999999999,14.0
234,RILAR,20110730,SM1_20110730,20110802,20110714,20110802,20110818,19.0,29.199999999999999,14.0
235,RILAR,20110731,SM1_20110731,20110802,20110714,20110802,20110818,19.0,29.199999999999999,14.0
236,RILAR,20110823,SM4_20110823,20110818,20110714,20110802,20110818,19.0,29.199999999999999,14.0
237,RILAR,20110824,SM4_20110824,20110818,20110714,20110802,20110818,19.0,29.199999999999999,14.0
238,RILAR,20110825,SM4_20110825,20110818,20110714,20110802,20110818,19.0,29.199999999999999,14.0
239,RILAR,20110826,SM4_20110826,20110818,20110714,20110802,20110818,19.0,29.199999999999999,14.0
240,RIWRR,20110728,SM2_20110728,20110802,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
241,RIWRR,20110729,SM2_20110729,20110802,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
242,RIWRR,20110730,SM2_20110730,20110802,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
243,RIWRR,20110731,SM2_20110731,20110802,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
244,RIWRR,20110823,SM3_20110823,20110818,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
245,RIWRR,20110824,SM3_20110824,20110818,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
246,RIWRR,20110825,SM3_20110825,20110818,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
247,RIWRR,20110826,SM3_20110826,20110818,20110714,20110802,20110818,9.4000000000000004,7.2000000000000002,3.0
248,SMMIP,20110724,SM4_20110724,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
249,SMMIP,20110725,SM4_20110725,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
250,SMMIP,20110726,SM4_20110726,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
251,SMMIP,20110727,SM4_20110727,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
252,SMMIP,20110820,SM5_20110820,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
253,SMMIP,20110821,SM5_20110821,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
254,SMMIP,20110822,SM5_20110822,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
255,SMMIR,20110724,SM1_20110724,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
256,SMMIR,20110725,SM1_20110725,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
257,SMMIR,20110726,SM1_20110726,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
258,SMMIR,20110727,SM1_20110727,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
259,SMMIR,20110820,SM6_20110820,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
260,SMMIR,20110821,SM6_20110821,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
261,SMMIR,20110822,SM6_20110822,20110818,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
262,SMMIX,20110724,SM2_20110724,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
263,SMMIX,20110725,SM2_20110725,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
264,SMMIX,20110726,SM2_20110726,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
265,SMMIX,20110727,SM2_20110727,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
266,SMMIX,20110724,SM5_20110724,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
267,SMMIX,20110725,SM5_20110725,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
268,SMMIX,20110726,SM5_20110726,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
269,SMMIX,20110727,SM5_20110727,20110802,20110714,20110802,20110818,3.7999999999999998,9.8000000000000007,5.0
