date_time,date,time,temp,external
20110714_203401,2011-Jul-14,20:34:01,19.600000000000001,1.1759999999999999
20110714_203901,2011-Jul-14,20:39:01,21.100000000000001,1.0469999999999999
20110714_204401,2011-Jul-14,20:44:01,22.199999999999999,1.0309999999999999
20110714_204901,2011-Jul-14,20:49:01,22.699999999999999,1.024
20110714_205401,2011-Jul-14,20:54:01,22.899999999999999,1.0049999999999999
20110714_205901,2011-Jul-14,20:59:01,23.100000000000001,0.97899999999999998
20110714_210401,2011-Jul-14,21:04:01,23.100000000000001,0.95299999999999996
20110714_210901,2011-Jul-14,21:09:01,23.100000000000001,0.92400000000000004
20110714_211401,2011-Jul-14,21:14:01,22.899999999999999,0.90200000000000002
20110714_211901,2011-Jul-14,21:19:01,22.699999999999999,0.879
20110714_212401,2011-Jul-14,21:24:01,22.699999999999999,0.85999999999999999
20110714_212901,2011-Jul-14,21:29:01,22.600000000000001,0.83699999999999997
20110714_213401,2011-Jul-14,21:34:01,22.600000000000001,0.81799999999999995
20110714_213901,2011-Jul-14,21:39:01,22.399999999999999,0.79900000000000004
20110714_214401,2011-Jul-14,21:44:01,22.199999999999999,0.77900000000000003
20110714_214901,2011-Jul-14,21:49:01,22.199999999999999,0.76300000000000001
20110714_215401,2011-Jul-14,21:54:01,22.100000000000001,0.747
20110714_215901,2011-Jul-14,21:59:01,21.899999999999999,0.72799999999999998
20110714_220401,2011-Jul-14,22:04:01,21.899999999999999,0.71199999999999997
20110714_220901,2011-Jul-14,22:09:01,21.699999999999999,0.69599999999999995
20110714_221401,2011-Jul-14,22:14:01,21.699999999999999,0.67900000000000005
20110714_221901,2011-Jul-14,22:19:01,21.600000000000001,0.66300000000000003
20110714_222401,2011-Jul-14,22:24:01,21.600000000000001,0.65000000000000002
20110714_222901,2011-Jul-14,22:29:01,21.600000000000001,0.63400000000000001
20110714_223401,2011-Jul-14,22:34:01,21.399999999999999,0.621
20110714_223901,2011-Jul-14,22:39:01,21.399999999999999,0.60899999999999999
20110714_224401,2011-Jul-14,22:44:01,21.199999999999999,0.59599999999999997
20110714_224901,2011-Jul-14,22:49:01,21.199999999999999,0.58299999999999996
20110714_225401,2011-Jul-14,22:54:01,21.199999999999999,0.57299999999999995
20110714_225901,2011-Jul-14,22:59:01,21.100000000000001,0.56299999999999994
20110714_230401,2011-Jul-14,23:04:01,21.100000000000001,0.55400000000000005
20110714_230901,2011-Jul-14,23:09:01,20.899999999999999,0.54400000000000004
20110714_231401,2011-Jul-14,23:14:01,20.899999999999999,0.53400000000000003
20110714_231901,2011-Jul-14,23:19:01,20.899999999999999,0.52800000000000002
20110714_232401,2011-Jul-14,23:24:01,20.800000000000001,0.51800000000000002
20110714_232901,2011-Jul-14,23:29:01,20.800000000000001,0.51200000000000001
20110714_233401,2011-Jul-14,23:34:01,20.800000000000001,0.505
20110714_233901,2011-Jul-14,23:39:01,20.800000000000001,0.502
20110714_234401,2011-Jul-14,23:44:01,20.800000000000001,0.496
20110714_234901,2011-Jul-14,23:49:01,20.800000000000001,0.49299999999999999
20110714_235401,2011-Jul-14,23:54:01,20.600000000000001,0.48899999999999999
20110714_235901,2011-Jul-14,23:59:01,20.600000000000001,0.48299999999999998
20110714_000401,2011-Jul-15,00:04:01,20.600000000000001,0.47599999999999998
20110714_000901,2011-Jul-15,00:09:01,20.600000000000001,0.46999999999999997
20110714_001401,2011-Jul-15,00:14:01,20.600000000000001,0.46700000000000003
20110714_001901,2011-Jul-15,00:19:01,20.399999999999999,0.46400000000000002
20110714_002401,2011-Jul-15,00:24:01,20.399999999999999,0.45700000000000002
20110714_002901,2011-Jul-15,00:29:01,20.300000000000001,0.45400000000000001
20110714_003401,2011-Jul-15,00:34:01,20.300000000000001,0.45100000000000001
20110714_003901,2011-Jul-15,00:39:01,20.300000000000001,0.44700000000000001
20110714_004401,2011-Jul-15,00:44:01,20.300000000000001,0.44400000000000001
20110714_004901,2011-Jul-15,00:49:01,20.300000000000001,0.441
20110714_005401,2011-Jul-15,00:54:01,20.100000000000001,0.438
20110714_005901,2011-Jul-15,00:59:01,20.300000000000001,0.435
20110714_010401,2011-Jul-15,01:04:01,20.300000000000001,0.43099999999999999
20110714_010901,2011-Jul-15,01:09:01,20.300000000000001,0.43099999999999999
20110714_011401,2011-Jul-15,01:14:01,20.300000000000001,0.42799999999999999
20110714_011901,2011-Jul-15,01:19:01,20.399999999999999,0.42499999999999999
20110714_012401,2011-Jul-15,01:24:01,20.399999999999999,0.42199999999999999
20110714_012901,2011-Jul-15,01:29:01,20.600000000000001,0.42199999999999999
20110714_013401,2011-Jul-15,01:34:01,20.600000000000001,0.41799999999999998
20110714_013901,2011-Jul-15,01:39:01,20.800000000000001,0.41499999999999998
20110714_014401,2011-Jul-15,01:44:01,20.800000000000001,0.41199999999999998
20110714_014901,2011-Jul-15,01:49:01,20.800000000000001,0.41199999999999998
20110714_015401,2011-Jul-15,01:54:01,20.899999999999999,0.41199999999999998
20110714_015901,2011-Jul-15,01:59:01,20.899999999999999,0.40899999999999997
20110714_020401,2011-Jul-15,02:04:01,20.899999999999999,0.40899999999999997
20110714_020901,2011-Jul-15,02:09:01,20.899999999999999,0.40899999999999997
20110714_021401,2011-Jul-15,02:14:01,20.899999999999999,0.40600000000000003
20110714_021901,2011-Jul-15,02:19:01,20.899999999999999,0.40899999999999997
20110714_022401,2011-Jul-15,02:24:01,20.899999999999999,0.40600000000000003
20110714_022901,2011-Jul-15,02:29:01,21.100000000000001,0.40600000000000003
20110714_023401,2011-Jul-15,02:34:01,21.100000000000001,0.40600000000000003
20110714_023901,2011-Jul-15,02:39:01,21.100000000000001,0.40600000000000003
20110714_024401,2011-Jul-15,02:44:01,21.100000000000001,0.40600000000000003
20110714_024901,2011-Jul-15,02:49:01,21.100000000000001,0.40600000000000003
20110714_025401,2011-Jul-15,02:54:01,21.100000000000001,0.40600000000000003
20110714_025901,2011-Jul-15,02:59:01,21.100000000000001,0.40200000000000002
20110714_030401,2011-Jul-15,03:04:01,21.100000000000001,0.40200000000000002
20110714_030901,2011-Jul-15,03:09:01,21.100000000000001,0.40600000000000003
20110714_031401,2011-Jul-15,03:14:01,20.899999999999999,0.40200000000000002
20110714_031901,2011-Jul-15,03:19:01,20.899999999999999,0.40200000000000002
20110714_032401,2011-Jul-15,03:24:01,20.899999999999999,0.40200000000000002
20110714_032901,2011-Jul-15,03:29:01,20.899999999999999,0.40200000000000002
20110714_033401,2011-Jul-15,03:34:01,20.899999999999999,0.40200000000000002
20110714_033901,2011-Jul-15,03:39:01,20.899999999999999,0.40200000000000002
20110714_034401,2011-Jul-15,03:44:01,20.899999999999999,0.40200000000000002
20110714_034901,2011-Jul-15,03:49:01,20.800000000000001,0.40200000000000002
20110714_035401,2011-Jul-15,03:54:01,20.800000000000001,0.40200000000000002
20110714_035901,2011-Jul-15,03:59:01,20.800000000000001,0.40200000000000002
20110714_040401,2011-Jul-15,04:04:01,20.800000000000001,0.40200000000000002
20110714_040901,2011-Jul-15,04:09:01,20.800000000000001,0.40200000000000002
20110714_041401,2011-Jul-15,04:14:01,20.800000000000001,0.40200000000000002
20110714_041901,2011-Jul-15,04:19:01,20.600000000000001,0.40200000000000002
20110714_042401,2011-Jul-15,04:24:01,20.600000000000001,0.40200000000000002
20110714_042901,2011-Jul-15,04:29:01,20.600000000000001,0.39900000000000002
20110714_043401,2011-Jul-15,04:34:01,20.600000000000001,0.39900000000000002
20110714_043901,2011-Jul-15,04:39:01,20.600000000000001,0.39900000000000002
20110714_044401,2011-Jul-15,04:44:01,20.399999999999999,0.39900000000000002
20110714_044901,2011-Jul-15,04:49:01,20.399999999999999,0.39900000000000002
20110714_045401,2011-Jul-15,04:54:01,20.399999999999999,0.39900000000000002
20110714_045901,2011-Jul-15,04:59:01,20.399999999999999,0.39900000000000002
20110714_050401,2011-Jul-15,05:04:01,20.399999999999999,0.39600000000000002
20110714_050901,2011-Jul-15,05:09:01,20.399999999999999,0.39600000000000002
20110714_051401,2011-Jul-15,05:14:01,20.399999999999999,0.39600000000000002
20110714_051901,2011-Jul-15,05:19:01,20.399999999999999,0.39300000000000002
20110714_052401,2011-Jul-15,05:24:01,20.399999999999999,0.39300000000000002
20110714_052901,2011-Jul-15,05:29:01,20.399999999999999,0.39300000000000002
20110714_053401,2011-Jul-15,05:34:01,20.399999999999999,0.38900000000000001
20110714_053901,2011-Jul-15,05:39:01,20.399999999999999,0.38900000000000001
20110714_054401,2011-Jul-15,05:44:01,20.399999999999999,0.38900000000000001
20110714_054901,2011-Jul-15,05:49:01,20.399999999999999,0.38900000000000001
20110714_055401,2011-Jul-15,05:54:01,20.399999999999999,0.38900000000000001
20110714_055901,2011-Jul-15,05:59:01,20.399999999999999,0.38900000000000001
20110714_060101,2011-Jul-15,06:01:01,20.399999999999999,0.38600000000000001
20110714_060601,2011-Jul-15,06:06:01,19.600000000000001,0.73699999999999999
20110714_061101,2011-Jul-15,06:11:01,18.399999999999999,0.77300000000000002
20110714_061601,2011-Jul-15,06:16:01,17.899999999999999,0.77600000000000002
20110714_062101,2011-Jul-15,06:21:01,17.800000000000001,0.77900000000000003
20110714_062601,2011-Jul-15,06:26:01,17.399999999999999,0.78300000000000003
20110714_063101,2011-Jul-15,06:31:01,17.399999999999999,0.78600000000000003
20110714_063601,2011-Jul-15,06:36:01,17.300000000000001,0.78600000000000003
20110714_064101,2011-Jul-15,06:41:01,17.300000000000001,0.78900000000000003
20110714_064601,2011-Jul-15,06:46:01,17.100000000000001,0.78900000000000003
20110714_065101,2011-Jul-15,06:51:01,17.100000000000001,0.79200000000000004
20110714_065601,2011-Jul-15,06:56:01,17.100000000000001,0.79200000000000004
20110715_203301,2011-Jul-15,20:33:01,18.399999999999999,1.121
20110715_203801,2011-Jul-15,20:38:01,19.899999999999999,0.995
20110715_204301,2011-Jul-15,20:43:01,21.199999999999999,0.97899999999999998
20110715_204801,2011-Jul-15,20:48:01,21.699999999999999,0.97299999999999998
20110715_205301,2011-Jul-15,20:53:01,21.899999999999999,0.95999999999999996
20110715_205801,2011-Jul-15,20:58:01,22.100000000000001,0.93700000000000006
20110715_210301,2011-Jul-15,21:03:01,22.100000000000001,0.91500000000000004
20110715_210801,2011-Jul-15,21:08:01,22.199999999999999,0.89200000000000002
20110715_211301,2011-Jul-15,21:13:01,22.199999999999999,0.87
20110715_211801,2011-Jul-15,21:18:01,22.199999999999999,0.84699999999999998
20110715_212301,2011-Jul-15,21:23:01,22.100000000000001,0.82799999999999996
20110715_212801,2011-Jul-15,21:28:01,22.100000000000001,0.81200000000000006
20110715_213301,2011-Jul-15,21:33:01,22.100000000000001,0.79500000000000004
20110715_213801,2011-Jul-15,21:38:01,22.100000000000001,0.77900000000000003
20110715_214301,2011-Jul-15,21:43:01,21.899999999999999,0.76300000000000001
20110715_214801,2011-Jul-15,21:48:01,21.899999999999999,0.747
20110715_215301,2011-Jul-15,21:53:01,21.899999999999999,0.73399999999999999
20110715_215801,2011-Jul-15,21:58:01,21.699999999999999,0.72099999999999997
20110715_220301,2011-Jul-15,22:03:01,21.699999999999999,0.70799999999999996
20110715_220801,2011-Jul-15,22:08:01,21.699999999999999,0.69599999999999995
20110715_221301,2011-Jul-15,22:13:01,21.600000000000001,0.68600000000000005
20110715_221801,2011-Jul-15,22:18:01,21.600000000000001,0.67600000000000005
20110715_222301,2011-Jul-15,22:23:01,21.600000000000001,0.66700000000000004
20110715_222801,2011-Jul-15,22:28:01,21.600000000000001,0.65700000000000003
20110715_223301,2011-Jul-15,22:33:01,21.600000000000001,0.64700000000000002
20110715_223801,2011-Jul-15,22:38:01,21.399999999999999,0.63800000000000001
20110715_224301,2011-Jul-15,22:43:01,21.399999999999999,0.63100000000000001
20110715_224801,2011-Jul-15,22:48:01,21.399999999999999,0.621
20110715_225301,2011-Jul-15,22:53:01,21.199999999999999,0.61499999999999999
20110715_225801,2011-Jul-15,22:58:01,21.199999999999999,0.60899999999999999
20110715_230301,2011-Jul-15,23:03:01,21.199999999999999,0.60199999999999998
20110715_230801,2011-Jul-15,23:08:01,21.199999999999999,0.59599999999999997
20110715_231301,2011-Jul-15,23:13:01,21.100000000000001,0.58899999999999997
20110715_231801,2011-Jul-15,23:18:01,21.100000000000001,0.58299999999999996
20110715_232301,2011-Jul-15,23:23:01,21.100000000000001,0.57599999999999996
20110715_232801,2011-Jul-15,23:28:01,21.100000000000001,0.56999999999999995
20110715_233301,2011-Jul-15,23:33:01,21.100000000000001,0.56299999999999994
20110715_233801,2011-Jul-15,23:38:01,20.899999999999999,0.56000000000000005
20110715_234301,2011-Jul-15,23:43:01,20.899999999999999,0.55400000000000005
20110715_234801,2011-Jul-15,23:48:01,20.899999999999999,0.55100000000000005
20110715_235301,2011-Jul-15,23:53:01,20.899999999999999,0.54400000000000004
20110715_235801,2011-Jul-15,23:58:01,20.899999999999999,0.54100000000000004
20110715_000301,2011-Jul-16,00:03:01,20.899999999999999,0.53400000000000003
20110715_000801,2011-Jul-16,00:08:01,20.899999999999999,0.53100000000000003
20110715_001301,2011-Jul-16,00:13:01,20.899999999999999,0.52800000000000002
20110715_001801,2011-Jul-16,00:18:01,20.899999999999999,0.52500000000000002
20110715_002301,2011-Jul-16,00:23:01,20.899999999999999,0.51800000000000002
20110715_002801,2011-Jul-16,00:28:01,20.899999999999999,0.51500000000000001
20110715_003301,2011-Jul-16,00:33:01,20.800000000000001,0.51200000000000001
20110715_003801,2011-Jul-16,00:38:01,20.899999999999999,0.50900000000000001
20110715_004301,2011-Jul-16,00:43:01,20.800000000000001,0.50900000000000001
20110715_004801,2011-Jul-16,00:48:01,20.800000000000001,0.505
20110715_005301,2011-Jul-16,00:53:01,20.800000000000001,0.502
20110715_005801,2011-Jul-16,00:58:01,20.800000000000001,0.499
20110715_010301,2011-Jul-16,01:03:01,20.800000000000001,0.496
20110715_010801,2011-Jul-16,01:08:01,20.600000000000001,0.496
20110715_011301,2011-Jul-16,01:13:01,20.600000000000001,0.49299999999999999
20110715_011801,2011-Jul-16,01:18:01,20.600000000000001,0.49299999999999999
20110715_012301,2011-Jul-16,01:23:01,20.600000000000001,0.48899999999999999
20110715_012801,2011-Jul-16,01:28:01,20.600000000000001,0.48599999999999999
20110715_013301,2011-Jul-16,01:33:01,20.600000000000001,0.48599999999999999
20110715_013801,2011-Jul-16,01:38:01,20.600000000000001,0.48299999999999998
